-2.109454489122983,1.6761954763827314,1
1.9342285765302056,-1.9509968668185753,2
-4.323411792386702,2.354172021739848,0
-3.0779375876888277,0.38086536577264063,0
1.8920969731686506,-2.4970923376458263,2
-1.7897793513357967,-1.5480787719212916,0
0.32047611528045916,0.2128998627828539,2
-2.0244053859908386,2.1487864143931987,1
-3.11472763110471,3.442714794959157,1
-3.2205432600243133,1.3987602075113386,0
1.3640447211515796,-1.2861804850300276,2
0.23693119030590581,0.1951937751584666,2
-3.271668383078299,3.245330005581652,1
-3.395978617989212,3.881327131916939,1
-3.084958086610487,3.6026990917751283,1
-2.969386264186873,2.7177766738854117,1
0.24017713989660938,0.655241020559248,2
-1.9185419395568375,1.5284615127063883,1
-3.501636992855116,1.8602194150891176,0
1.846042779539125,-2.2741687396068615,2
-2.6362464227210585,2.788495886132441,1
-3.039200887098814,0.3943643205106513,0
0.7369003088826619,-0.74244769746312,2
-1.7998580216376687,1.092632798214372,1
-1.7859378295758919,1.3982602378396396,1
1.63111263382516,-1.7797631751060436,2
-3.4204220910060874,1.3605409784228693,0
2.086287874771115,-2.0886330785175535,2
1.6140913897003606,-1.6383361836734098,2
-3.1894943104871945,1.1488255105222445,0
1.7439723986074682,-1.8859411193172093,2
-2.7507427503046196,0.4706281976451461,0
2.08111618136293,-2.1647876198736653,2
1.4735331195397352,-1.4005226671696105,2
1.301265570376496,-1.687734527581239,2
1.0924254508897153,-1.4031873883891115,2
0.6979553561264218,-0.43530244636659154,2
-4.835827842558325,3.211480471822606,0
-2.8865531354057192,0.6672643329637147,0
-2.2245881296595007,2.6054527880178595,1
-2.4325466432489615,-0.7001239696115213,0
-3.208666852225199,1.2884519657197844,0
-3.407645317315953,3.629308923046054,1
-4.450780856562071,2.969224915619833,0
-2.7929257787539212,1.1983017961100688,0
-1.932833725690387,1.5633563622543356,1
0.8923700733110673,-0.4007265034763756,2
-2.167455195052253,2.134622175711266,1
0.9970791255627846,-0.9101302987262709,2
-2.9557078737124063,0.8377507080189508,0
-2.648656786174286,2.854541782288625,1
-2.8265755344088905,2.6359563800417045,1
-3.055321895461842,3.1213201600178313,1
-4.427555714242161,4.173091396353052,1
-3.1537955871263414,0.6973990057075525,0
0.5175238257787206,-0.19863812184147045,2
-1.9884182480332455,1.7226256825768744,1
-3.7537793916170985,3.915931729187465,1
-3.581665019518307,3.639161044034011,1
-2.2718565647012396,-0.16515059764203688,0
-4.101469099230464,4.496639469955158,1
-1.9970582340138818,2.267700467767917,1
-1.5426695733234566,1.233492038579732,1
1.5453968015451551,-1.5910117780794302,2
-2.5831701199853785,2.6944825837859407,1
-2.870032931800865,0.8355631049049181,0
-2.5548801792983005,3.12661279652452,1
1.3066417979592104,-1.3933972137596413,2
-2.618002286241935,0.23382802169459183,0
1.2469212845031694,-1.6292135663584801,2
-3.0460617824723037,3.2552535629913373,1
-3.826035528888788,1.4050889763832464,0
0.7452670445115437,-0.6423497133252293,2
-3.1721905422452252,1.5288113279816344,0
1.2839314445481878,-1.490466201061491,2
-4.340219663198959,4.422240345476902,1
-2.5962569778011777,0.15640606732206752,0
-2.6836151541378976,0.606655584902521,0
-0.07231135820515011,0.8455242672247855,2
-3.473653620319731,3.6961879390913013,1
-2.9638156422651236,0.7715718414636639,0
-4.116185279954718,1.7180825357356655,0
-2.5836882811087394,2.890175547501581,1
1.650498640855623,-1.4388193726854772,2
0.34205541527913563,0.08674923081621733,2
-3.1349020594582027,2.878084108322537,1
-3.504434364694365,1.4030382722890087,0
0.6389993970187178,0.030699352584987016,2
-3.35880649613631,3.6493252942390435,1
-3.5965832615622673,4.22801394705166,1
-3.484131418579933,3.576972124250462,1
-2.731455508238787,0.8177511348779714,0
-2.500780415538566,1.7917471530711613,1
0.6361330368636946,-0.267700128356813,2
1.1857922949607234,-1.2756363222281024,2
-2.5659896677112917,-0.2205243455534882,0
1.1091314897591906,-0.9493568980646314,2
0.31246018325913794,0.10427769767194117,2
-1.7531484934605188,1.727909142984606,1
0.9255418809320006,-0.785312366951066,2
-3.327274895055614,1.3918794178404896,0
0.6445572935372907,-0.277102377028985,2
1.9787574345126568,-2.917560455993655,2
-2.829428238408701,2.388844540201138,1
-3.052283793970603,3.656706333061128,1
0.13329654357363135,-0.2636280130054463,2
-2.51851192173754,2.2436849404001284,1
-1.956547429028778,1.977954003875236,1
-1.9799849324551473,1.472400866204184,1
-2.8679366299120175,0.21947357264871847,0
-2.5707044024050254,0.22674834349469464,0
1.0552116580321125,-0.8487079026291342,2
-3.4193074099926735,3.8577535055071617,1
0.8470740205532248,-0.37789930322770526,2
-2.3458939098420597,2.528465807433183,1
-2.029713553825892,1.6740834739505084,1
-3.3421443677976375,0.8921153840647413,0
-3.159607834510037,0.8026990476465992,0
1.294800491386881,-0.5321186592322256,2
0.889060800591461,-0.7445276256822955,2
-3.615116917991281,1.2328236244274615,0
-3.1888497255915955,3.7949060249216213,1
0.7823580218699223,-0.5777467623982171,2
-3.23539470086042,0.5922566664196314,0
-3.2778961566905314,0.3981819728110043,0
-3.2137188926437092,1.3067531821158211,0
-3.004645242902777,0.4893596000468552,0
-2.5842403139683117,-0.08111707002708712,0
-2.777272743232528,-0.24006659195369195,0
-2.2567821551882354,-0.24987764003156254,0
-2.5583984067175063,2.5141968559110963,1
0.9073424241719381,-1.2826507764026964,2
-3.0216837428695955,2.859854240076552,1
-2.6205751459137625,0.4229912485524503,0
-2.2986804022631664,2.213295148612557,1
-2.048497237003667,-0.7378547605362806,0
0.7122106869704365,-0.03294345147164779,2
-2.3686705761780136,0.04776724739148808,0
0.7634537505594042,-0.7362993313165056,2
-2.5192833422527094,-0.3609847577103631,0
-1.8418490997749926,-0.4478699923076146,0
-2.2540365792370554,2.4753059314524153,1
-1.929961719027695,1.4667865691307158,1
-3.3268712430192524,1.0171251697450412,0
0.30790609130119684,0.16995130660675706,2
-3.1947828507595943,0.46337878183100223,0
1.2765458991314074,-1.1752736098652625,2
1.464795722468909,-1.0076909032156656,2
-2.9750584726287532,2.721383064371036,1
-2.5199696977343136,2.4678247136899882,1
-4.0489842828066624,1.9709410432261043,0
-2.175611132899442,-0.0780315254816184,0
-3.378023862015327,3.1435928312794372,1
-3.7010295476658492,1.104290719998005,0
-3.0722951010795674,0.7097614983439886,0
-2.4148831471996197,0.27835849667755497,0
-3.217165032434813,4.0026514525117385,1
-2.8741019644160977,3.0039031623008143,1
0.11597880152629397,-0.05363614669360167,2
-2.8057609958232317,2.5174951394323655,1
-2.356887415503828,2.4359458202440902,1
-2.2465879399927213,-0.32295473064917957,0
-2.55110163568477,0.4862840065591181,0
-1.669386207167083,0.6367776650687795,1
-2.6421578591438384,0.40488240871034886,0
1.5527946054531954,-0.977156396320257,2
-3.286770952600901,3.770611270360072,1
-2.489608971846347,2.3620481172182193,1
-3.7283933871420674,1.6131373421879438,0
-2.8062931192056713,0.902227429619014,0
-3.316923927885789,3.352788584235691,1
0.7599957919768408,-0.3442501313530054,2
-3.2446947123543968,1.6967237662883958,0
-0.2400008993258898,0.8772396761875347,2
-2.8091586954295305,2.9335692909422635,1
0.6256989101503885,-0.4126519505425686,2
-3.812493370418989,4.20701804005731,1
-3.1388387576977057,3.236299623784694,1
-3.436738416407796,1.6072368987451142,0
-2.0945365470364945,-0.32383963995123555,0
1.2271598394673062,-0.6418042557364785,2
-3.756283648450543,1.331810762978204,0
1.4764972137529349,-1.8049649511187837,2
-1.3339845694664263,0.8099032024510358,1
3.2187061068254024,-3.971612339697309,2
-2.215017984958304,-0.33010041393310807,0
-3.3450627501971297,3.844594294675413,1
0.9621234264441637,-0.9750413754539491,2
0.9472101436785457,-0.9177740294173085,2
-3.5725036671283554,1.7666585244788835,0
1.3876478705644524,-1.568674094660402,2
1.333734725483349,-1.4657637871078188,2
1.1901291066681565,-1.279938705582739,2
-3.405092093435004,1.2052647714206008,0
-2.697158221451413,3.138090044606885,1
1.9782781820283633,-2.2208669706126534,2
-2.020015883677297,-0.8063541964811627,0
0.3612413383695986,-0.38138898081854766,2
-0.13538856405209387,0.9416262478659451,2
-2.018931979252522,-0.6067135764393949,0
1.3329703782299318,-1.9455394173004612,2
-3.897286473143967,1.971079049645005,0
-2.7558736746662422,0.5637126473137775,0
-0.16337578274395864,0.6726128640349587,2
-2.076523069384176,2.1402338454500147,1
-3.7007661085750185,1.7101398953053595,0
0.8557412098152923,-1.0324588959912862,2
-3.4965543567975494,1.5078615072648387,0
1.3544428265160353,-1.131341175392429,2
-2.4763846507279546,2.1624106525398026,1
-2.2834740754160543,2.07859910946849,1
1.3276169964325044,-2.3732609511124156,2
0.345975640098937,-0.3915744285157293,2
-2.4265535465260246,2.084133493603087,1
-2.6965537222459792,0.10841548361891196,0
-3.334696095625382,1.2415556116774482,0
2.187439040271171,-2.192113149153294,2
-4.052103926478239,2.369251693449155,0
-2.505108327563036,-0.03879004132118702,0
-2.3445193323510765,0.2998839529014097,0
-2.4327466203489814,0.003427353705623304,0
-2.690445636544561,0.6784976807366192,0
-3.3392751623517856,3.818573139358521,1
-1.313961372300609,1.037229913506658,1
-1.5447885083904644,0.6959327161816344,1
-1.4692290602913656,0.9164396612388366,1
0.8860206409206861,-1.1176330301970339,2
-2.855809466107436,2.9700612193737586,1
-3.7315120057503384,1.2494921533377363,0
1.1748605505695633,-1.240958148480394,2
1.9065931080195075,-1.934145282227884,2
-3.703416061662164,2.020942031718944,0
-3.0046222375279776,3.29864543424919,1
-2.846671059682216,3.091588552435404,1
-3.4261378333038066,1.3577131590725235,0
-3.219862483671914,0.924808195035614,0
-1.7574916694215954,-1.085807465243585,0
-3.2203847121275797,3.116314284203948,1
-2.8655427623118928,3.278977272092617,1
0.14681731085291266,0.2893792605948525,2
-3.5423118754641107,2.064027773356885,0
1.2159488625529102,-1.0489198327759897,2
-3.344659145668508,1.1587554171432437,0
-3.9456198833553398,1.2415677910656866,0
-3.353503440941284,1.2465253561401735,0
1.1467082723181252,-1.289801247914452,2
0.4858642466309582,-0.2780632189122051,2
-2.5823248091090587,2.810457447521368,1
-0.17504618996430837,0.7547404235719468,2
-2.3176738557732404,2.627330510737565,1
0.05161424120460156,0.6890485203409479,2
1.7426585623802313,-2.1297803254343552,2
-4.3869987701990185,2.369493874501919,0
0.19421449160673443,0.33165467684200245,2
-2.4265032396572677,-0.24963741602721345,0
1.2030793708587608,-1.1957398645611461,2
1.1225292466284782,-1.0472061398370947,2
1.017206849835738,-0.2681428079012902,2
0.6655441968118738,-0.8200424198150763,2
-2.739855089446268,2.583674189189275,1
-1.4239404957263329,-1.393001924209944,0
-2.029559852810925,1.7390969550215445,1
-3.079142650300403,1.19960836369859,0
-2.744367070020826,0.544724334655398,0
-3.009003100331179,2.801937106337792,1
1.0966724778163424,-0.5673986964944866,2
-2.1066861076459156,-0.29351807553442555,0
-4.269602010706835,2.6474706044515646,0
0.835091053652329,-1.3560642230220057,2
2.355243270361617,-1.9943820486091948,2
0.45906129180910515,-0.39654262429994314,2
-3.5578767002345906,3.493408612353631,1
-2.904623173948388,2.8078855988172933,1
-2.9894464225151633,0.9146094446308686,0
-2.531847759069899,0.4066719745165148,0
-3.000501610227442,0.9985737391988803,0
-1.6879231791564893,-1.532309497527387,0
0.6086198877358316,-0.6460680568165429,2
-3.301728565689728,1.0290382226348918,0
-2.9565255003614124,1.1507440956845638,0
-3.858133343458051,1.6835762024678802,0
-3.117636573169537,0.550697487276695,0
-3.7856081754179116,1.6523365702935573,0
0.07708476716388973,0.3584407004582434,2
-3.586341061834119,1.3092939414259464,0
-4.016014076368838,4.861242310700975,1
-2.239588636024008,1.7897824548889583,1
-0.07429050487701244,0.5606208169775866,2
-3.4692524575862485,1.2304720919457584,0
0.6557159607992371,-0.4344800025500622,2
1.3659620319756214,-1.1441340504137667,2
-3.292842487533565,3.0853673215955557,1
-4.125047597531987,1.5898558372605986,0
-3.6882910493162884,1.3601916193302444,0
-0.1354402915522953,0.8046354959027779,2
0.6765676660856965,-1.0990821745421773,2
-2.922834198298949,0.7467853455307276,0
0.5883644427731269,-0.0852743163686911,2
-0.19343681041236793,1.1090932640615643,2
-2.4551918491262694,0.3857700215202078,0
1.9372247197783738,-2.052391056501815,2
0.403168769674193,0.06045484842736604,2
-3.2550964599110155,3.5333409067578634,1
-3.642622266931288,3.8985558627549293,1
-2.5126342430997677,2.1272435178499247,1
0.9900499392455495,-0.44118540834881004,2
-2.2947906818136627,0.04907551329908966,0
-2.2905673781030282,2.7889793460656658,1
1.8086389043103945,-1.8670292889147533,2
-3.3156423619667676,0.6560188384094454,0
-3.2050457266866603,3.4594421067289036,1
-3.5542923336210728,0.9373791216167966,0
-3.194227578578598,2.9295053716731094,1
-0.21321875628342069,1.0208931656262696,2
-3.879167359735707,2.121501176333512,0
-3.914809079523593,2.0684285171722516,0
-3.4762294598629877,1.6940688853183898,0
-1.326997833342775,1.2144853255936718,1
-3.3296168086023794,3.7853928714960485,1
-3.33238477073733,1.6910527663467105,0
0.6692401341857516,-0.4289382511033135,2
0.13677079792669145,0.47581522342289917,2
0.9457813346396701,-0.7162023423568251,2
-4.036297112603708,4.4321629456627,1
-2.601912278670839,-0.16392068258386772,0
-3.2147032562627764,1.2955190471398699,0
-2.260073610631494,-0.6289510345318412,0
-3.0946158077750674,3.557602835082097,1
-2.0858094830523393,2.0583579171627084,1
0.9776323023716789,-0.5406805427069354,2
-4.009522384690381,4.5991083932616545,1
1.7563086289529775,-1.5216450477138752,2
1.0662693545082669,-1.2218348814697215,2
1.4044020219324875,-1.7817676005410465,2
-2.324584759171616,1.8642739761383287,1
-3.039592441182993,0.940281564229994,0
2.0588369198759713,-2.380971997476378,2
-2.839038299251172,0.3913109929304408,0
-2.145540022506398,1.7550026395967753,1
-2.3363432803636996,2.1222307447938364,1
-0.26292129827868677,0.47663622915660586,2
-2.8726809591575373,2.7602771143353113,1
0.5255809652274586,-0.1947015932685452,2
0.17268689808916876,-0.4664161496487446,2
0.9435887512011756,-0.5605584202297713,2
-3.1182812115756526,2.938816385583211,1
-2.810600992321113,0.49306623175441544,0
-2.684112652528929,0.08760062151079762,0
-1.565074434533957,1.1476586403501816,1
0.05931933995888017,0.8557793990998215,2
-3.1897490838334925,3.7871527069812094,1
1.8401790614622127,-2.1328834629125706,2
-2.543303947500057,2.6072004143700998,1
-3.542869535631593,4.189747926387825,1
-3.3414119321347715,1.2831576688452682,0
-2.81781548593861,2.79908989555838,1
-3.838145397815998,2.2602933353891044,0
-3.4644105742453766,3.441617842096344,1
1.9171945974385105,-1.9564151428116936,2
-4.507421127561548,2.570547908739062,0
-3.6557430425108883,1.9608081826597705,0
-3.341120784024644,0.9415736568206814,0
-3.0827149703950507,3.3645425606256065,1
-3.784558953510231,1.4195774228456894,0
-2.549990569368001,2.460245694633578,1
-2.8073969805046466,0.7082331186514566,0
-2.9295152679696685,0.29040536269382144,0
-3.2774544134731602,0.7673794763299764,0
0.4277037880712984,0.41457435702462564,2
0.9275900917341051,-0.6066361276823594,2
-2.6261557031960234,0.3182619372384057,0
0.055403059353581585,0.7527729241283637,2
2.3817912342833036,-2.754505744898298,2
1.075306158300992,-1.5771126388486523,2
-1.7853010187675662,-0.2860416834772397,0
-1.9414458398567387,-0.6103806079942586,0
-2.0582329479377077,-0.464863940882025,0
-3.9602559724918525,2.2036767341222423,0
0.3574601216019345,0.23875058708903873,2
-3.9616844925229793,1.9052921983451263,0
-2.125357151967015,1.7915000881298058,1
-3.1525004692551972,1.4323876771710964,0
0.8190036947368105,-0.5579765965925844,2
-2.3162475442241277,-0.19064070791100018,0
-1.520564067405806,1.0018574091210157,1
-1.999410374242992,1.4619654856928683,1
-3.431979435292842,1.6884930877914437,0
-4.213430516487941,2.713512740096379,0
-2.4163200510792198,1.9062344173479098,1
1.5469520760339077,-1.7763131607339517,2
-0.5781270188749437,1.3725135736578022,2
1.6181041998157881,-1.4994744382950151,2
-2.3019158666052504,1.927876953297714,1
-2.508474307004475,0.10381161653969251,0
2.415145269784469,-3.3981804581041626,2
0.7928679878819712,-1.0814980031760297,2
-1.8568959078043399,1.671205583259908,1
-3.713211172370805,3.8654249185017346,1
-4.455558482170484,2.7284413495646254,0
-2.1906672680044617,2.3553787821402308,1
1.7256518244329384,-1.2090177724317976,2
0.2627282710072347,0.24968384962923895,2
-3.283467618286696,3.2989469796492177,1
-0.08445158147150422,0.9540520030360164,2
-3.651428425027932,4.6484942867962005,1
1.4258593115354632,-2.131763002553823,2
0.9958665855479205,-0.8606028548958506,2
-3.6793944571524175,1.0000618860400392,0
0.6287035544840833,-0.0828899578083504,2
-3.1535955300351577,3.538648601598678,1
0.7903208007936878,-0.4199410947142401,2
-0.9052633421129541,0.511809707281842,1
0.9496025846539317,-0.640652210582493,2
-3.6583778724171605,3.564992925337249,1
1.2087214317590371,-0.7424861413404638,2
-2.845322444370133,3.864063181566035,1
-1.5326019552767276,-0.969495186661816,0
-2.7097847088909344,0.998240898689922,0
0.588320673266343,-0.699591172504324,2
-2.301048800571271,0.23003215515897502,0
-2.3422042911363583,0.0432542429695264,0
-3.980466869215264,1.9966313449201656,0
1.1029358684565316,-1.1044522752929733,2
-1.1497055892486165,1.0722287491995834,1
-3.2512261511419025,3.9081971616790567,1
-0.18366944481527825,0.8948660750262878,2
0.660568880833798,-0.2383387880221881,2
-3.319500093473559,1.063496854165729,0
-2.8332618442830317,0.6569325742284171,0
-2.917919848043063,2.511231568297517,1
2.081868464277792,-1.8624879495592253,2
-2.820787389871518,3.0600007806250087,1
-2.684682217403644,2.4763678030211844,1
-3.3728322781554,0.9199994578220565,0
-3.0422292210543906,3.1346429393122373,1
-4.0821614030612015,2.0022209241286237,0
-3.966334116250941,4.217750072656813,1
-2.333167458226348,-0.4165329390343926,0
0.9522617735895921,-0.3702744294279523,2
1.322327649629318,-0.811046978984193,2
1.555209151757766,-0.8373490298815884,2
-3.1963610159798796,3.0083092639315643,1
-4.29752030796533,1.9917345915961322,0
1.2737380305429347,-1.3117699715852413,2
-3.360461416081442,1.3583556943075408,0
0.378938893054385,0.15899440413647725,2
-3.0658794076324214,3.364610195516926,1
-3.6110205716593486,4.205121605777579,1
-3.7369283950294436,1.750986984591803,0
-3.442766537442975,3.1941725548188566,1
-3.56137731424017,3.8942407235790237,1
1.556821120125337,-1.345972528437481,2
-3.9285503890690006,2.355351061895095,0
-2.591330597909502,0.40452761072037013,0
0.09407842224331864,0.6324559866098198,2
-4.230871776450661,1.5529020100727058,0
-3.103728454868681,3.2440100476578824,1
-2.7323428174438495,0.25604655487907113,0
-1.8670650756508569,2.507830547596697,1
-2.660195593384084,1.0037733721861382,0
-3.1708175701692705,3.6249765924984763,1
1.2299488920844732,-1.0006182796218572,2
-2.4141408931068824,-0.0914695453122123,0
-2.722784951210863,0.29373250663986017,0
-2.625085326885758,2.6084574758713717,1
-2.5192321673732603,2.178659611243363,1
-3.797556453678005,1.9836413672061015,0
1.204103900702503,-1.1412439877831235,2
-3.0941921857486103,1.1785588997732654,0
-2.614029374516055,2.617774191183876,1
0.4203074352867404,0.1467687000933573,2
-3.0555757244210975,3.5149992423203527,1
-2.5015004445975086,0.5859695038649493,0
1.3006603368278964,-1.7611302815905745,2
-2.4133032830535854,1.902718787059563,1
-2.6242316023929098,0.2831073622729461,0
1.8149172919123226,-2.0465268112448283,2
-2.6186265270211564,0.736183391518598,0
-2.04844894517189,2.0874965021809544,1
0.11118577079075906,0.05074741434392788,2
0.35923779541135736,-0.46191267581872847,2
2.3055240083926467,-2.255269825392183,2
0.810421588858737,-0.9609371945718603,2
0.3598961974018571,-0.1413430013861517,2
-2.319108343622845,0.045464795180644835,0
0.8995312491300584,-0.7030702575590735,2
-2.8640896407635847,0.49409250316654596,0
-0.6919931682791529,1.158179311105133,2
-2.743239402779533,0.30347792281983565,0
2.583891130808372,-3.1811418223505594,2
-2.399186335688887,2.0363174630951653,1
-3.80510955457118,4.0358021864582545,1
1.9742587027690282,-2.3435925508407354,2
1.4466042469072988,-1.3569781332116106,2
-3.303439318274777,2.765756196146331,1
-3.6552565223355136,3.5531437075160612,1
-4.398343285985733,2.348145008680892,0
0.34680400409377804,-0.33404068408074594,2
-3.4783516196876847,3.603058392877811,1
-4.996937206111803,3.2639060488075495,0
-3.2488966838545466,1.6013196741487215,0
-2.066753418770019,0.4372477622973472,0
-2.4197166693602283,-0.43970733695604736,0
-3.180549883159831,0.9804117587135117,0
0.09688529961221082,0.3720610025119869,2
-3.7311933668367554,3.5475446631209264,1
-3.017213858593165,2.96765703234329,1
2.451773106198939,-2.438575599425373,2
-1.3756579607817783,0.5116971805917601,1
1.6729033964490876,-1.8954492612915783,2
-2.987692549705644,1.1729661347204008,0
-2.706073166135602,2.652351858241625,1
-1.796368138563852,1.3433358120466168,1
-0.48171542697463976,0.4394407260097722,2
-2.262716071160109,2.05856387188867,1
-3.928234997247084,4.5327538400216465,1
-2.2844863442195846,1.9020990597831564,1
-1.7332521473505653,1.2564294544579826,1
-1.591733243431869,-1.3789411166492807,0
-3.7308167285095077,4.250200682827867,1
-2.3199940763223426,2.0425989266790845,1
1.3082595875550331,-0.7627424448861293,2
-5.039398846339928,3.1213798679909197,0
1.5739513215169925,-1.0117657379989962,2
-2.816218501435058,0.3146594293184535,0
0.8814428075304771,-0.8983807870565699,2
-2.960640072263476,3.3848118628398316,1
-3.3582368880438316,0.8356885822763278,0
-3.2114737100390065,1.0591439083693306,0
-3.623264109757814,3.5158099732903434,1
-3.066852424355079,3.2836697770406778,1
-4.118544765392347,1.828034003919269,0
-0.41426862225406313,0.7137484209125774,2
1.416312739499875,-1.824312642502636,2
1.290280352586291,-1.3153713254891564,2
-2.641043330624939,0.4203731252693741,0
-2.0542780127253115,1.596741568286545,1
-4.727689501657136,2.958707562167181,0
1.611947947090775,-1.3687285708843229,2
-3.8314599388828112,4.345069462106538,1
-2.399188778102557,-0.14940493468412974,0
-3.691347811182723,1.852499101870709,0
-2.9418052724353494,3.2503314629649243,1
-3.518669249304787,3.265141383998153,1
-1.4771725149880468,0.7050308673061623,1
-2.6404021788556067,2.837613046823731,1
-2.858981812107091,3.0149798664999645,1
1.0093945659096315,-1.4362476027831979,2
-4.666265100760341,5.31928682684795,1
2.136384217025298,-2.2103691182653016,2
-3.384720839695323,3.2559121246037295,1
-3.466637713562567,3.653847478988739,1
-4.4719817364805445,2.3370503120354815,0
-2.1988017781395466,1.896904302959202,1
0.6492113935445506,-0.658423587717072,2
-4.159118839779739,4.920909054861749,1
1.1595815329990928,-1.0658614764964622,2
0.4131143162389197,-0.32241199018381084,2
-2.795053459041181,0.6806961445842585,0
-0.06897390908545464,0.8433723368324648,2
